info Found Xcode workspace "ExpenseManager.xcworkspace"
info Found booted iPhone 18 Pro
info Building (using "xcodebuild -workspace ExpenseManager.xcworkspace -configuration Debug -scheme ExpenseManager -destination id=A817A7C6-E13B-4AF0-BAE7-9F1CA4AE93AA")
- Building the app.........
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app........
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app...
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app.......
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.......
- Building the app..
- Building the app.......
- Building the app....
- Building the app.
- Building the app........
- Building the app...
- Building the app........
- Building the app......
- Building the app.........
- Building the app..
- Building the app
- Building the app........
- Building the app......
- Building the app
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app......
- Building the app
- Building the app
- Building the app........
- Building the app....
- Building the app........
- Building the app........
- Building the app........
- Building the app...

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 12.4, but the range of supported deployment target versions is 15.0 to 27.0.x. (in target 'RNSVG-RNSVGFilters' from project 'Pods')
error The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 13.0, but the range of supported deployment target versions is 15.0 to 27.0.x. (in target 'lottie-ios-LottiePrivacyInfo' from project 'Pods')
error The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 12.0, but the range of supported deployment target versions is 15.0 to 27.0.x. (in target 'GoogleUtilities-GoogleUtilities_Privacy' from project 'Pods')
error Failed to build ios project. "xcodebuild" exited with error code '65'. To debug build logs further, consider building your app with Xcode.app, by opening 'ExpenseManager.xcworkspace'.
